49,80,0,0,0,0.88,142.19,37.38,13.99,24.69,13.85,3.00,3.00,3.00,31.56,101409.00,-6.99,0.00,0.00,0.00
50,80,0,0,0,0.81,142.19,37.38,13.99,24.69,13.85,3.01,3.00,3.01,31.56,101408.96,-6.99,0.00,0.00,0.00
51,80,0,0,0,0.75,142.19,37.44,13.99,24.70,13.85,3.01,3.00,3.01,31.55,101408.92,-6.98,0.00,0.00,0.00
52,80,0,0,0,0.75,142.19,37.38,13.99,24.69,13.85,3.00,3.00,3.00,31.55,101408.66,-6.96,0.00,0.00,0.00
53,80,0,0,0,0.75,142.19,37.44,13.99,24.70,13.85,2.99,3.01,2.99,31.54,101408.93,-6.98,0.00,0.00,0.00
54,80,0,0,0,0.69,142.19,37.38,13.99,24.70,13.85,2.99,3.00,2.99,31.54,101409.05,-6.99,0.00,0.00,0.00
09.28,-7.02,0.00,0.00,0.00
23,80,0,0,0,1.44,142.06,37.06,13.97,24.65,13.83,2.99,3.00,3.00,31.69,101409.02,-6.99,0.00,0.00,0.00
24,80,0,0,0,1.44,142.06,37.06,13.97,24.65,13.83,3.00,3.00,3.00,31.69,101408.75,-6.97,0.00,0.00,0.00
25,80,0,0,0,1.37,142.13,37.06,13.98,24.65,13.83,3.00,3.00,3.00,31.68,101408.80,-6.97,0.00,0.00,0.00
26,80,0,0,0,1.37,142.13,37.06,13.98,24.65,13.83,3.00,3.00,3.00,31.68,101408.92,-6.98,0.00,0.00,0.00
27,80,0,0,0,1.37,142.06,37.06,13.98,24.66,13.83,2.99,3.01,2.99,31.67,101408.79,-6.97,0.00,0.00,0.00
28,80,0,0,0,1.37,142.13,37.13,13.98,24.66,13.83,3.00,3.00,3.00,31.66,101408.58,-6.96,0.00,0.00,0.00
29,80,0,0,0,1.31,142.13,37.13,13.98,24.66,13.84,2.99,3.00,2.99,31.65,101408.27,-6.93,0.00,0.00,0.00
30,80,0,0,0,1.25,142.13,37.19,13.98,24.67,13.84,3.03,2.99,3.03,31.65,101408.36,-6.94,0.00,0.00,0.00
31,80,0,0,0,1.12,142.13,37.19,13.98,24.67,13.84,3.03,2.99,3.02,31.64,101408.01,-6.91,0.00,0.00,0.00
32,80,0,0,0,1.12,142.13,37.25,13.98,24.67,13.84,2.99,3.00,2.99,31.63,101407.28,-6.85,0.00,0.00,0.00
33,80,0,0,0,1.06,142.13,37.25,13.98,24.68,13.84,3.00,3.00,3.01,31.62,101407.22,-6.84,0.00,0.00,0.00
34,80,0,0,0,1.12,142.13,37.25,13.98,24.68,13.84,2.97,3.01,2.97,31.62,101407.13,-6.84,0.00,0.00,0.00
35,80,0,0,0,1.12,142.13,37.25,13.98,24.67,13.84,2.99,3.00,2.99,31.61,101406.92,-6.82,0.00,0.00,0.00
36,80,0,0,0,1.31,142.13,37.19,13.98,24.66,13.84,3.02,2.99,3.02,31.60,101407.40,-6.86,0.00,0.00,0.00
37,80,0,0,0,1.31,142.06,37.13,13.97,24.66,13.84,3.01,3.00,3.01,31.60,101407.09,-6.83,0.00,0.00,0.00
38,80,0,0,0,1.37,142.06,37.13,13.97,24.66,13.84,2.99,3.00,2.99,31.59,101407.17,-6.84,0.00,0.00,0.00
39,80,0,0,0,1.37,142.06,37.13,13.98,24.66,13.83,3.01,2.99,3.01,31.59,101407.09,-6.83,0.00,0.00,0.00
40,80,0,0,0,1.19,142.19,37.19,13.99,24.67,13.83,3.00,3.00,3.00,31.58,101407.00,-6.83,0.00,0.00,0.00
41,80,0,0,0,1.19,142.13,37.19,13.98,24.67,13.83,3.00,3.00,3.00,31.58,101407.62,-6.88,0.00,0.00,0.00
42,80,0,0,0,1.12,142.13,37.19,13.98,24.67,13.84,2.99,3.00,2.99,31.58,101407.58,-6.87,0.00,0.00,0.00
43,80,0,0,0,1.12,142.13,37.19,13.98,24.67,13.84,3.01,3.00,3.01,31.57,101407.70,-6.88,0.00,0.00,0.00
44,80,0,0,0,1.12,142.13,37.25,13.98,24.67,13.84,2.97,3.02,2.97,31.57,101407.48,-6.87,0.00,0.00,0.00
45,80,0,0,0,1.06,142.19,37.25,13.99,24.68,13.84,2.97,3.01,2.97,31.57,101407.66,-6.88,0.00,0.00,0.00
46,80,0,0,0,0.94,142.13,37.31,13.98,24.68,13.85,3.02,2.99,3.02,31.57,101407.60,-6.87,0.00,0.00,0.00
47,80,0,0,0,0.88,142.19,37.31,13.99,24.69,13.85,3.01,3.00,3.01,31.56,101408.08,-6.91,0.00,0.00,0.00
48,80,0,0,0,0.88,142.19,37.38,13.99,24.69,13.85,3.00,3.00,3.00,31.56,101408.48,-6.95,0.00,0.00,0.00
49,80,0,0,0,0.88,142.19,37.38,13.99,24.69,13.85,3.00,3.00,3.00,31.56,101409.00,-6.99,0.00,0.00,0.00
50,80,0,0,0,0.81,142.19,37.38,13.99,24.69,13.85,3.01,3.00,3.01,31.56,101408.96,-6.99,0.00,0.00,0.00
51,80,0,0,0,0.75,142.19,37.44,13.99,24.70,13.85,3.01,3.00,3.01,31.55,101408.92,-6.98,0.00,0.00,0.00
52,80,0,0,0,0.75,142.19,37.38,13.99,24.69,13.85,3.00,3.00,3.00,31.55,101408.66,-6.96,0.00,0.00,0.00
53,80,0,0,0,0.75,142.19,37.44,13.99,24.70,13.85,2.99,3.01,2.99,31.54,101408.93,-6.98,0.00,0.00,0.00
54,80,0,0,0,0.69,142.19,37.38,13.99,24.70,13.85,2.99,3.00,2.99,31.54,101409.05,-6.99,0.00,0.00,0.00
55,80,0,0,0,0.62,142.25,37.44,13.99,24.70,13.85,2.99,3.00,2.99,31.54,101409.17,-7.01,0.00,0.00,0.00
56,80,0,0,0,0.56,142.25,37.44,13.99,24.70,13.85,3.01,3.00,3.01,31.53,101408.34,-6.94,0.00,0.00,0.00
57,80,0,0,0,0.56,142.25,37.50,14.00,24.71,13.85,3.01,3.00,3.01,31.53,101408.44,-6.94,0.00,0.00,0.00
58,80,0,0,0,0.56,142.25,37.50,14.00,24.71,13.85,3.00,3.00,3.00,31.52,101408.40,-6.94,0.00,0.00,0.00
59,80,0,0,0,0.56,142.25,37.50,14.00,24.71,13.85,2.98,3.01,2.99,31.52,101408.18,-6.92,0.00,0.00,0.00
60,80,0,0,0,0.50,142.25,37.50,14.00,24.71,13.85,3.01,2.99,3.01,31.52,101408.31,-6.93,0.00,0.00,0.00
61,80,0,0,0,0.50,142.31,37.50,14.01,24.71,13.85,3.02,2.99,3.02,31.52,101408.44,-6.94,0.00,0.00,0.00
62,80,0,0,0,0.50,142.37,37.50,14.01,24.72,13.84,3.01,3.00,3.01,31.51,101408.39,-6.94,0.00,0.00,0.00
63,80,0,0,0,0.50,142.37,37.56,14.02,24.72,13.84,2.99,3.00,2.99,31.51,101407.95,-6.90,0.00,0.00,0.00
64,80,0,0,0,0.50,142.37,37.56,14.02,24.72,13.84,3.00,3.00,3.00,31.51,101407.73,-6.89,0.00,0.00,0.00
65,80,0,0,0,0.50,142.37,37.56,14.02,24.72,13.84,3.00,3.00,3.00,31.51,101408.09,-6.92,0.00,0.00,0.00
66,80,0,0,0,0.50,142.37,37.56,14.02,24.72,13.84,3.00,3.00,3.00,31.50,101408.22,-6.93,0.00,0.00,0.00
67,80,0,0,0,0.50,142.37,37.56,14.02,24.72,13.84,3.00,3.00,3.00,31.50,101407.78,-6.89,0.00,0.00,0.00
68,80,0,0,0,0.50,142.37,37.56,14.02,24.72,13.84,3.00,3.00,3.00,31.49,101407.52,-6.87,0.00,0.00,0.00
69,80,0,0,0,0.50,142.37,37.56,14.02,24.72,13.84,3.00,3.00,3.00,31.49,101407.27,-6.85,0.00,0.00,0.00
70,80,0,0,0,0.50,142.37,37.56,14.02,24.72,13.84,3.00,3.00,3.00,31.49,101407.05,-6.83,0.00,0.00,0.00
71,80,0,0,0,0.50,142.37,37.56,14.02,24.72,13.84,3.00,3.00,3.00,31.48,101406.81,-6.81,0.00,0.00,0.00
72,80,0,0,0,0.50,142.37,37.56,14.02,24.72,13.84,3.01,3.00,3.01,31.48,101406.55,-6.79,0.00,0.00,0.00
73,80,0,0,0,0.50,142.37,37.50,14.02,24.72,13.84,3.00,3.00,3.00,31.48,101406.85,-6.81,0.00,0.00,0.00
74,80,0,0,0,0.50,142.37,37.50,14.01,24.72,13.84,2.98,3.01,2.97,31.47,101406.78,-6.81,0.00,0.00,0.00
75,80,0,0,0,0.56,142.37,37.50,14.01,24.72,13.85,3.00,3.00,3.00,31.47,101406.69,-6.80,0.00,0.00,0.00
76,80,0,0,0,0.56,142.37,37.50,14.01,24.72,13.85,2.99,3.01,2.99,31.47,101406.47,-6.78,0.00,0.00,0.00
77,80,0,0,0,0.56,142.37,37.50,14.01,24.72,13.85,3.00,3.00,3.00,31.46,101406.60,-6.79,0.00,0.00,0.00
78,80,0,0,0,0.56,142.37,37.50,14.01,24.72,13.84,3.00,3.00,3.00,31.46,101406.38,-6.77,0.00,0.00,0.00
79,80,0,0,0,0.56,142.44,37.50,14.02,24.72,13.84,3.01,3.00,3.00,31.46,101405.98,-6.74,0.00,0.00,0.00
80,80,0,0,0,0.50,142.44,37.50,14.02,24.73,13.84,2.99,3.00,3.00,31.46,101405.74,-6.72,0.00,0.00,0.00
81,80,0,0,0,0.56,142.44,37.50,14.02,24.72,13.84,2.99,3.01,2.99,31.46,101405.74,-6.72,0.00,0.00,0.00
82,80,0,0,0,0.56,142.44,37.50,14.02,24.72,13.84,3.00,3.00,3.00,31.46,101405.91,-6.73,0.00,0.00,0.00
83,80,0,0,0,0.69,142.44,37.44,14.02,24.71,13.83,2.98,3.01,2.99,31.46,101405.91,-6.73,0.00,0.00,0.00
84,80,0,0,0,0.69,142.44,37.44,14.02,24.71,13.83,3.00,3.00,3.00,31.45,101405.51,-6.70,0.00,0.00,0.00
85,80,0,0,0,0.69,142.44,37.44,14.02,24.71,13.83,3.01,3.00,3.01,31.45,101405.68,-6.72,0.00,0.00,0.00
86,80,0,0,0,0.69,142.44,37.44,14.02,24.71,13.83,3.00,3.00,3.00,31.45,101406.37,-6.77,0.00,0.00,0.00
87,80,0,0,0,0.69,142.44,37.44,14.02,24.71,13.84,3.00,3.00,3.01,31.45,101406.55,-6.79,0.00,0.00,0.00
88,80,0,0,0,0.69,142.37,37.44,14.02,24.71,13.84,3.01,2.99,3.01,31.45,101407.08,-6.83,0.00,0.00,0.00
89,80,0,0,0,0.62,142.37,37.50,14.02,24.72,13.84,3.00,3.00,3.00,31.45,101407.20,-6.84,0.00,0.00,0.00
90,80,0,0,0,0.62,142.37,37.50,14.01,24.72,13.84,2.97,3.01,2.97,31.45,101407.38,-6.86,0.00,0.00,0.00
91,80,0,0,0,0.56,142.37,37.50,14.01,24.72,13.85,2.99,3.00,2.99,31.45,101408.30,-6.93,0.00,0.00,0.00
92,80,0,0,0,0.56,142.37,37.56,14.01,24.72,13.85,3.01,2.99,3.02,31.45,101408.47,-6.95,0.00,0.00,0.00
93,80,0,0,0,0.50,142.31,37.56,14.01,24.72,13.85,3.00,3.00,3.00,31.45,101408.59,-6.96,0.00,0.00,0.00
94,80,0,0,0,0.44,142.31,37.63,14.01,24.73,13.86,3.01,2.99,3.01,31.45,101409.08,-7.00,0.00,0.00,0.00
95,80,0,0,0,0.44,142.31,37.63,14.01,24.73,13.86,3.01,3.00,3.00,31.44,101408.86,-6.98,0.00,0.00,0.00
96,80,0,0,0,0.44,142.37,37.56,14.01,24.73,13.85,3.01,2.99,3.02,31.44,101408.81,-6.98,0.00,0.00,0.00
97,80,0,0,0,0.44,142.37,37.63,14.02,24.73,13.85,2.99,3.00,2.99,31.44,101409.34,-7.02,0.00,0.00,0.00
98,80,0,0,0,0.44,142.44,37.63,14.02,24.73,13.85,3.00,3.00,3.00,31.44,101408.87,-6.98,0.00,0.00,0.00
99,80,0,0,0,0.44,142.44,37.63,14.02,24.73,13.85,3.00,3.00,3.00,31.43,101409.00,-6.99,0.00,0.00,0.00
100,80,0,0,0,0.44,142.44,37.63,14.02,24.73,13.85,3.00,3.00,3.00,31.43,101408.95,-6.99,0.00,0.00,0.00
101,80,0,0,0,0.44,142.44,37.63,14.02,24.73,13.85,3.01,3.00,3.01,31.43,101408.90,-6.98,0.00,0.00,0.00
102,80,0,0,0,0.37,142.44,37.63,14.02,24.74,13.85,3.00,3.00,3.01,31.42,101408.82,-6.98,0.00,0.00,0.00
103,80,0,0,0,0.44,142.44,37.63,14.03,24.74,13.84,3.01,3.00,3.01,31.42,101408.60,-6.96,0.00,0.00,0.00
104,80,0,0,0,0.44,142.50,37.63,14.03,24.74,13.84,3.00,3.00,3.01,31.42,101408.73,-6.97,0.00,0.00,0.00
105,80,0,0,0,0.44,142.50,37.63,14.03,24.74,13.84,3.00,3.00,3.00,31.41,101408.52,-6.95,0.00,0.00,0.00
106,80,0,0,0,0.44,142.50,37.63,14.03,24.74,13.84,3.00,3.00,3.00,31.41,101408.69,-6.96,0.00,0.00,0.00
107,80,0,0,0,0.37,142.50,37.63,14.03,24.74,13.85,3.00,3.00,3.00,31.41,101408.25,-6.93,0.00,0.00,0.00
108,80,0,0,0,0.37,142.50,37.63,14.03,24.74,13.85,3.00,3.00,3.01,31.41,101407.68,-6.88,0.00,0.00,0.00
109,80,0,0,0,0.44,142.50,37.63,14.03,24.74,13.84,3.01,3.00,3.01,31.41,101407.85,-6.90,0.00,0.00,0.00
110,80,0,0,0,0.44,142.50,37.63,14.03,24.74,13.84,3.01,3.00,3.01,31.40,101407.44,-6.86,0.00,0.00,0.00
111,80,0,0,0,0.44,142.50,37.63,14.03,24.74,13.84,3.00,3.00,3.00,31.40,101407.21,-6.84,0.00,0.00,0.00
112,80,0,0,0,0.50,142.56,37.56,14.04,24.74,13.84,3.01,3.00,3.01,31.40,101406.82,-6.81,0.00,0.00,0.00
113,80,0,0,0,0.50,142.56,37.56,14.04,24.74,13.84,2.99,3.00,3.00,31.40,101406.99,-6.82,0.00,0.00,0.00
114,80,0,0,0,0.50,142.56,37.56,14.04,24.74,13.83,3.01,3.00,3.00,31.40,101406.80,-6.81,0.00,0.00,0.00
115,80,0,0,0,0.50,142.56,37.56,14.04,24.74,13.83,3.00,3.00,3.00,31.39,101406.41,-6.78,0.00,0.00,0.00
116,80,0,0,0,0.62,142.56,37.50,14.04,24.73,13.83,2.98,3.01,2.98,31.39,101406.59,-6.79,0.00,0.00,0.00
117,80,0,0,0,0.62,142.56,37.50,14.04,24.73,13.83,3.00,3.00,3.00,31.39,101406.36,-6.77,0.00,0.00,0.00
118,80,0,0,0,0.62,142.56,37.50,14.04,24.73,13.83,3.00,3.00,3.00,31.39,101406.67,-6.80,0.00,0.00,0.00
119,80,0,0,0,0.62,142.56,37.50,14.04,24.73,13.83,3.00,3.00,3.00,31.39,101406.42,-6.78,0.00,0.00,0.00
120,80,0,0,0,0.62,142.56,37.50,14.04,24.73,13.83,3.01,2.99,3.02,31.38,101406.55,-6.79,0.00,0.00,0.00
121,80,0,0,0,0.56,142.50,37.56,14.03,24.73,13.84,2.99,3.01,2.98,31.38,101406.46,-6.78,0.00,0.00,0.00
122,80,0,0,0,0.62,142.50,37.50,14.03,24.73,13.83,2.96,3.02,2.96,31.38,101406.77,-6.81,0.00,0.00,0.00
123,80,0,0,0,0.62,142.50,37.50,14.03,24.72,13.83,2.98,3.01,2.99,31.37,101406.72,-6.80,0.00,0.00,0.00
124,80,0,0,0,0.56,142.50,37.50,14.03,24.73,13.84,3.00,3.00,3.01,31.37,101406.45,-6.78,0.00,0.00,0.00
125,80,0,0,0,0.56,142.50,37.50,14.03,24.73,13.84,3.00,3.00,3.00,31.37,101406.98,-6.82,0.00,0.00,0.00
126,80,0,0,0,0.69,142.50,37.50,14.03,24.72,13.83,3.05,2.98,3.05,31.37,101406.77,-6.81,0.00,0.00,0.00
127,80,0,0,0,0.69,142.44,37.44,14.02,24.72,13.83,2.99,3.01,2.98,31.36,101406.55,-6.79,0.00,0.00,0.00
128,80,0,0,0,0.81,142.37,37.44,14.02,24.71,13.83,2.99,3.00,2.99,31.36,101406.55,-6.79,0.00,0.00,0.00
129,80,0,0,0,0.81,142.37,37.38,14.02,24.71,13.83,3.00,3.00,3.00,31.37,101406.59,-6.79,0.00,0.00,0.00
130,80,0,0,0,0.81,142.37,37.38,14.02,24.71,13.83,3.00,3.00,3.00,31.36,101406.37,-6.77,0.00,0.00,0.00
131,80,0,0,0,0.81,142.37,37.38,14.01,24.71,13.83,3.00,2.99,3.00,31.36,101405.71,-6.72,0.00,0.00,0.00
132,80,0,0,0,0.75,142.37,37.44,14.02,24.70,13.83,2.99,3.05,2.96,31.35,101405.50,-6.70,0.00,0.00,0.00
133,80,0,0,0,359.94,143.00,37.00,14.10,24.70,13.75,3.00,3.00,3.01,31.35,101405.02,-6.66,0.00,0.00,0.00
134,80,0,0,0,359.94,143.00,37.00,14.10,24.70,13.75,3.01,3.00,3.01,31.34,101404.94,-6.65,0.00,0.00,0.00
135,80,0,0,0,359.94,143.06,37.00,14.11,24.71,13.75,3.01,2.99,3.01,31.34,101404.75,-6.64,0.00,0.00,0.00
136,80,0,0,0,359.87,143.13,37.00,14.11,24.71,13.74,2.98,3.01,2.98,31.34,101404.70,-6.63,0.00,0.00,0.00
137,80,0,0,0,359.81,143.13,37.00,14.12,24.71,13.74,3.01,2.99,3.01,31.33,101404.58,-6.62,0.00,0.00,0.00
138,80,0,0,0,359.94,143.19,37.00,14.12,24.71,13.74,3.02,2.99,3.02,31.33,101404.49,-6.62,0.00,0.00,0.00
139,80,0,0,0,359.94,143.19,37.00,14.12,24.72,13.74,3.01,3.00,3.01,31.33,101405.02,-6.66,0.00,0.00,0.00
140,80,0,0,0,359.94,143.13,37.00,14.12,24.71,13.74,3.03,2.99,3.03,31.33,101404.80,-6.64,0.00,0.00,0.00
141,80,0,0,0,359.94,143.19,37.00,14.12,24.72,13.74,3.00,3.00,3.00,31.32,101404.92,-6.65,0.00,0.00,0.00
142,80,0,0,0,359.94,143.19,37.00,14.12,24.72,13.74,2.99,3.00,3.00,31.32,101404.80,-6.64,0.00,0.00,0.00
143,80,0,0,0,0.00,143.19,37.00,14.13,24.71,13.73,3.00,3.01,3.00,31.32,101404.97,-6.66,0.00,0.00,0.00
144,80,0,0,0,0.00,143.25,37.00,14.13,24.71,13.73,3.01,3.00,3.01,31.31,101405.63,-6.71,0.00,0.00,0.00
145,80,0,0,0,0.00,143.19,37.00,14.13,24.71,13.73,2.99,3.00,2.99,31.31,101405.75,-6.72,0.00,0.00,0.00
146,80,0,0,0,0.00,143.19,37.00,14.13,24.71,13.73,3.00,3.00,3.00,31.31,101405.88,-6.73,0.00,0.00,0.00
147,80,0,0,0,0.00,143.19,37.00,14.13,24.71,13.73,3.00,3.00,3.00,31.31,101406.01,-6.74,0.00,0.00,0.00
148,80,0,0,0,0.13,143.31,37.00,14.14,24.72,13.72,3.00,3.00,3.00,31.30,101406.14,-6.75,0.00,0.00,0.00
149,80,0,0,0,0.00,143.25,37.06,14.13,24.72,13.73,3.02,3.00,3.02,31.30,101405.71,-6.72,0.00,0.00,0.00
150,80,0,0,0,0.13,143.25,37.06,14.13,24.72,13.73,3.02,2.99,3.03,31.30,101405.54,-6.70,0.00,0.00,0.00
151,80,0,0,0,0.25,143.19,37.00,14.13,24.71,13.73,3.01,3.00,3.00,31.30,101405.31,-6.68,0.00,0.00,0.00
152,80,0,0,0,0.31,143.19,36.94,14.12,24.71,13.73,2.98,3.01,2.98,31.29,101405.09,-6.67,0.00,0.00,0.00
153,80,0,0,0,0.37,143.19,37.00,14.13,24.71,13.73,3.01,3.00,3.00,31.29,101404.70,-6.63,0.00,0.00,0.00
154,80,0,0,0,0.31,143.25,37.00,14.13,24.72,13.73,3.00,3.00,3.00,31.29,101404.66,-6.63,0.00,0.00,0.00
155,80,0,0,0,0.31,143.25,37.00,14.13,24.72,13.73,3.00,3.00,3.00,31.29,101404.84,-6.64,0.00,0.00,0.00
156,80,0,0,0,0.31,143.25,37.00,14.13,24.72,13.73,3.02,2.99,3.02,31.29,101404.84,-6.64,0.00,0.00,0.00
157,80,0,0,0,0.25,143.25,37.00,14.13,24.72,13.73,3.00,3.00,3.00,31.29,101404.44,-6.61,0.00,0.00,0.00
158,80,0,0,0,0.25,143.25,37.00,14.13,24.72,13.73,3.00,3.00,3.00,31.29,101404.80,-6.64,0.00,0.00,0.00
159,80,0,0,0,0.25,143.25,37.00,14.13,24.72,13.73,3.00,3.00,3.00,31.28,101404.18,-6.59,0.00,0.00,0.00
160,80,0,0,0,0.25,143.25,37.00,14.13,24.72,13.73,3.00,3.00,3.00,31.28,101404.60,-6.63,0.00,0.00,0.00
161,80,0,0,0,0.25,143.25,37.00,14.13,24.72,13.73,3.01,2.99,3.01,31.28,101404.43,-6.61,0.00,0.00,0.00
162,80,0,0,0,0.25,143.25,37.06,14.13,24.72,13.74,3.02,2.99,3.02,31.28,101404.43,-6.61,0.00,0.00,0.00
163,80,0,0,0,0.19,143.25,37.06,14.13,24.73,13.74,3.00,3.00,3.00,31.28,101404.25,-6.60,0.00,0.00,0.00
164,80,0,0,0,0.19,143.25,37.06,14.13,24.73,13.74,3.00,3.00,2.99,31.28,101404.08,-6.58,0.00,0.00,0.00
165,80,0,0,0,0.19,143.25,37.06,14.13,24.73,13.74,3.00,3.00,3.00,31.28,101404.25,-6.60,0.00,0.00,0.00
166,80,0,0,0,0.19,143.25,37.06,14.13,24.73,13.74,3.00,3.00,3.01,31.28,101404.08,-6.58,0.00,0.00,0.00
167,80,0,0,0,0.19,143.25,37.06,14.13,24.73,13.74,3.00,3.00,3.00,31.28,101404.43,-6.61,0.00,0.00,0.00
168,80,0,0,0,0.19,143.25,37.06,14.13,24.73,13.74,2.99,3.00,2.99,31.28,101404.36,-6.61,0.00,0.00,0.00
169,80,0,0,0,0.25,143.25,37.06,14.13,24.72,13.74,3.01,3.00,3.01,31.28,101404.14,-6.59,0.00,0.00,0.00
170,80,0,0,0,0.25,143.25,37.06,14.13,24.72,13.74,2.99,3.01,2.99,31.28,101403.39,-6.52,0.00,0.00,0.00
171,80,0,0,0,0.25,143.25,37.06,14.13,24.72,13.74,3.00,3.00,3.00,31.27,101403.17,-6.51,0.00,0.00,0.00
172,80,0,0,0,0.25,143.19,37.06,14.13,24.72,13.74,2.99,3.00,3.00,31.27,101403.00,-6.49,0.00,0.00,0.00
173,80,0,0,0,0.56,143.25,37.00,14.13,24.71,13.73,2.86,3.07,2.85,31.27,101402.66,-6.46,0.00,0.00,0.00
174,80,0,0,0,0.62,143.19,36.94,14.12,24.71,13.73,2.98,3.01,2.97,31.27,101402.48,-6.45,0.00,0.00,0.00
175,80,0,0,0,0.75,143.19,36.88,14.12,24.70,13.73,2.99,3.00,2.99,31.28,101402.00,-6.41,0.00,0.00,0.00
176,80,0,0,0,0.75,143.13,36.88,14.12,24.70,13.73,3.00,3.00,3.00,31.28,101401.88,-6.40,0.00,0.00,0.00
177,80,0,0,0,0.75,143.13,36.88,14.12,24.70,13.73,3.00,3.00,3.00,31.28,101401.74,-6.39,0.00,0.00,0.00
178,80,0,0,0,0.75,143.13,36.88,14.12,24.70,13.73,3.00,3.00,3.00,31.28,101401.81,-6.39,0.00,0.00,0.00
179,80,0,0,0,0.75,143.13,36.88,14.12,24.70,13.73,3.00,3.00,3.00,31.28,101401.64,-6.38,0.00,0.00,0.00
180,80,0,0,0,0.81,143.13,36.88,14.12,24.69,13.73,3.01,3.00,3.01,31.29,101401.66,-6.38,0.00,0.00,0.00
181,80,0,0,0,0.81,143.13,36.81,14.11,24.69,13.73,3.00,3.00,3.00,31.29,101401.70,-6.38,0.00,0.00,0.00
182,80,0,0,0,0.81,143.13,36.81,14.11,24.69,13.73,3.00,3.00,3.00,31.29,101401.17,-6.34,0.00,0.00,0.00
183,80,0,0,0,0.81,143.13,36.88,14.12,24.69,13.73,3.00,3.00,3.00,31.29,101401.39,-6.36,0.00,0.00,0.00
184,80,0,0,0,0.81,143.13,36.88,14.12,24.69,13.73,3.00,3.00,3.00,31.29,101401.44,-6.36,0.00,0.00,0.00
185,80,0,0,0,0.81,143.13,36.88,14.12,24.69,13.73,3.01,2.99,3.01,31.30,101401.48,-6.37,0.00,0.00,0.00
186,80,0,0,0,0.81,143.13,36.88,14.12,24.69,13.73,3.00,3.00,3.00,31.30,101401.14,-6.34,0.00,0.00,0.00
187,80,0,0,0,0.81,143.13,36.88,14.12,24.69,13.73,3.00,3.00,3.00,31.30,101400.97,-6.32,0.00,0.00,0.00
188,80,0,0,0,0.81,143.13,36.88,14.12,24.69,13.73,3.00,3.00,3.00,31.30,101400.66,-6.30,0.00,0.00,0.00
189,80,0,0,0,0.81,143.13,36.88,14.12,24.69,13.73,3.00,3.00,2.99,31.30,101400.73,-6.30,0.00,0.00,0.00
190,80,0,0,0,0.81,143.13,36.88,14.12,24.69,13.73,3.00,3.00,3.00,31.31,101400.78,-6.31,0.00,0.00,0.00
191,80,0,0,0,0.81,143.13,36.88,14.12,24.69,13.73,3.00,3.00,3.00,31.31,101400.88,-6.31,0.00,0.00,0.00
192,80,0,0,0,0.81,143.13,36.88,14.12,24.69,13.73,3.00,3.00,3.00,31.31,101400.91,-6.32,0.00,0.00,0.00
193,80,0,0,0,0.81,143.13,36.88,14.12,24.69,13.73,3.00,3.00,3.00,31.32,101400.96,-6.32,0.00,0.00,0.00
194,80,0,0,0,0.81,143.13,36.88,14.12,24.69,13.73,3.00,3.00,3.00,31.32,101401.44,-6.36,0.00,0.00,0.00
195,80,0,0,0,0.81,143.13,36.88,14.12,24.69,13.73,3.00,3.00,3.00,31.33,101401.14,-6.34,0.00,0.00,0.00
196,80,0,0,0,0.81,143.13,36.88,14.12,24.70,13.73,3.00,3.00,3.00,31.33,101401.18,-6.34,0.00,0.00,0.00
197,80,0,0,0,0.81,143.13,36.88,14.12,24.70,13.73,3.00,3.00,3.00,31.33,101401.80,-6.39,0.00,0.00,0.00
198,80,0,0,0,0.81,143.13,36.88,14.12,24.70,13.73,3.00,3.00,3.00,31.34,101401.69,-6.38,0.00,0.00,0.00
199,80,0,0,0,0.81,143.13,36.88,14.12,24.70,13.73,3.00,3.00,3.00,31.34,101402.13,-6.42,0.00,0.00,0.00
200,80,0,0,0,0.81,143.13,36.88,14.12,24.70,13.73,3.00,3.00,3.00,31.34,101402.32,-6.44,0.00,0.00,0.00
201,80,0,0,0,0.44,143.06,36.88,14.11,24.70,13.73,3.05,2.97,3.06,31.35,101403.11,-6.50,0.00,0.00,0.00
202,80,0,0,0,0.81,143.13,36.88,14.11,24.70,13.73,2.94,3.03,2.94,31.35,101403.33,-6.52,0.00,0.00,0.00
203,80,0,0,0,0.75,143.06,36.88,14.11,24.69,13.73,3.02,2.99,3.02,31.35,101403.41,-6.53,0.00,0.00,0.00
204,80,0,0,0,0.75,143.06,36.88,14.11,24.69,13.73,3.01,3.00,3.00,31.36,101403.63,-6.54,0.00,0.00,0.00
205,80,0,0,0,0.81,143.06,36.88,14.11,24.70,13.73,2.97,3.01,2.97,31.36,101404.02,-6.58,0.00,0.00,0.00
206,80,0,0,0,0.69,143.06,36.88,14.11,24.70,13.74,2.98,3.01,2.98,31.36,101403.84,-6.56,0.00,0.00,0.00
207,80,0,0,0,0.69,143.06,36.94,14.11,24.70,13.74,3.00,3.00,3.00,31.36,101404.28,-6.60,0.00,0.00,0.00
208,80,0,0,0,0.69,143.00,36.88,14.10,24.69,13.74,3.00,3.00,3.00,31.37,101404.67,-6.63,0.00,0.00,0.00
209,80,0,0,0,0.75,143.00,36.88,14.10,24.69,13.74,3.01,2.99,3.01,31.37,101404.67,-6.63,0.00,0.00,0.00
210,80,0,0,0,0.81,143.00,36.81,14.10,24.68,13.74,3.02,2.99,3.02,31.37,101404.89,-6.65,0.00,0.00,0.00
